Index,Sample,SiteN,Site,Sitecode,Spp,Date,Month,Year,Collector,Al,As,Ca,Cl,Cu,Fe,K,Mg,Mn,Mo,P,Pb,Rb,S,Si,Sr,Th,U,V,Zn
680,Sarg-19,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,317.67,93.66,41913.07,9628.67,17.93,2.10,21249.49,9309.87,95.34,0.80,259.61,3.30,40.77,21170.27,2789.42,2425.24,7.94,38.96,2.10,3.50
681,Sarg-19,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,95.36,44309.52,10602.91,9.50,2.10,21674.68,9413.41,112.71,0.80,261.59,4.62,41.51,21676.69,2800.17,2413.75,7.59,37.70,2.10,3.50
682,Sarg-19,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,98.45,40577.78,7734.64,16.45,2.10,21646.94,2061.60,94.97,0.80,289.83,2.70,39.23,21418.41,3228.37,2378.71,8.35,38.96,2.10,3.50
683,Sarg-19,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,195.43,93.25,51953.43,10058.14,12.73,2.10,19102.25,21068.63,109.37,0.80,262.12,2.33,39.17,19057.90,2602.44,2227.23,7.30,36.08,2.10,3.50
684,Sarg-19,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,610.50,101.43,60453.37,11615.08,9.80,2.10,19328.78,14091.83,94.59,0.80,275.27,2.39,40.22,18937.03,2286.41,2208.33,7.42,37.56,2.10,3.50
685,Sarg-21,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,243.50,37.72,58649.13,12596.56,4.20,2.10,19652.70,13426.22,75.67,0.80,237.89,1.40,49.41,16364.75,2696.55,2014.37,10.40,39.59,5.70,3.50
686,Sarg-21,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,322.34,40.92,60326.65,10507.31,4.20,2.10,19383.22,12324.60,82.79,0.80,250.92,2.63,55.01,17809.15,3037.64,2117.65,11.20,36.48,6.38,3.50
687,Sarg-21,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,307.45,43.18,71431.89,11321.89,4.20,2.10,19568.15,6717.18,81.39,0.80,262.94,3.90,55.64,18186.17,2877.34,2026.37,9.55,33.57,10.34,3.50
688,Sarg-21,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,436.88,44.28,72312.29,10598.26,4.20,2.10,18939.93,18366.44,65.55,0.80,264.74,3.06,53.38,16784.84,2862.74,2167.52,10.13,32.28,7.18,3.50
689,Sarg-21,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,230.87,41.00,62341.12,11284.96,4.20,2.10,20579.62,7362.87,71.45,0.80,255.99,4.05,55.67,17895.56,2937.44,2170.90,10.85,33.54,4.39,3.50
690,Sarg-29,6,Chinchorro,Ch,Snat I,24/05/2019,May,2019,NCT,333.67,36.59,97632.00,5922.21,13.68,2.10,12066.52,17318.90,92.00,0.80,269.70,3.61,40.06,16027.60,3089.23,2100.33,7.87,27.56,4.59,13.71
691,Sarg-29,6,Chinchorro,Ch,Snat I,24/05/2019,May,2019,NCT,99.00,36.91,98764.91,6283.72,19.00,2.10,11965.42,17381.76,87.23,0.80,274.05,3.15,42.69,15112.22,2637.92,2136.37,8.07,30.72,2.10,10.01
692,Sarg-29,6,Chinchorro,Ch,Snat I,24/05/2019,May,2019,NCT,140.21,30.86,80647.28,5736.13,7.71,2.10,10273.52,2061.60,62.39,0.80,238.85,1.40,30.59,12738.02,2154.15,1651.60,5.90,33.22,2.10,5.72
693,Sarg-29,6,Chinchorro,Ch,Snat I,24/05/2019,May,2019,NCT,530.93,37.32,86921.59,7108.54,9.45,2.10,13546.53,9847.22,87.71,0.80,274.59,3.10,44.49,17425.24,2483.19,2147.74,7.71,30.04,2.10,12.40
694,Sarg-29,6,Chinchorro,Ch,Snat I,24/05/2019,May,2019,NCT,549.98,35.08,112777.43,5674.25,17.27,2.10,11097.82,12631.07,82.25,0.80,279.96,5.08,42.61,14696.92,2654.38,2089.84,7.31,26.84,2.10,9.98
695,Sarg-34,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,41.75,60395.25,30838.20,4.20,2.10,15298.39,6255.95,53.08,0.80,277.15,5.07,59.16,17935.73,2434.86,2001.16,10.09,23.65,2.10,3.50
696,Sarg-34,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,412.65,43.90,62653.25,34476.25,38.13,2.10,15813.13,7568.98,74.02,0.80,289.70,3.33,60.13,17629.42,2784.48,1901.75,9.74,31.06,2.10,3.50
697,Sarg-34,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,38.89,56711.14,35070.34,4.20,2.10,15219.92,2061.60,66.91,0.80,266.35,1.40,62.41,15886.72,2127.90,1802.96,10.70,27.57,2.10,3.50
698,Sarg-34,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,252.65,44.22,62034.66,36886.28,4.20,2.10,16187.14,2061.60,78.14,0.80,289.91,5.01,61.63,18669.27,2406.69,1896.51,10.26,19.56,2.10,3.50
699,Sarg-34,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,16.95,33328.08,20072.25,4.20,2.10,8406.38,6158.96,50.50,0.80,179.96,1.40,23.72,9986.52,1542.51,722.16,5.37,19.89,2.10,13.38
700,Sarg-60,3,Puerto Morelos,PM,Snat VIII,20/02/2019,Feb,2019,MG,948.63,157.11,75848.53,47963.65,4.20,2.10,35238.16,16875.15,69.44,0.80,301.42,2.78,78.07,17448.06,1476.66,1735.68,8.45,12.08,4.65,3.50
701,Sarg-60,3,Puerto Morelos,PM,Snat VIII,20/02/2019,Feb,2019,MG,491.62,145.44,73696.69,49283.00,4.20,2.10,35466.91,14589.26,65.06,0.80,291.69,2.83,68.66,15459.38,1132.65,1616.94,6.31,14.89,2.10,3.50
702,Sarg-60,3,Puerto Morelos,PM,Snat VIII,20/02/2019,Feb,2019,MG,290.12,120.37,71758.98,47747.03,4.20,2.10,35533.73,7706.32,53.46,0.80,302.75,2.69,75.61,16375.56,1393.18,1717.90,8.31,15.93,2.10,3.50
703,Sarg-60,3,Puerto Morelos,PM,Snat VIII,20/02/2019,Feb,2019,MG,99.00,139.28,93859.84,43826.91,4.20,2.10,32186.80,13661.93,51.49,0.80,325.42,1.40,79.44,14870.21,1664.27,1677.84,11.62,15.60,2.10,3.50
704,Sarg-60,3,Puerto Morelos,PM,Snat VIII,20/02/2019,Feb,2019,MG,99.00,152.61,78168.42,47708.24,4.20,2.10,35273.76,7012.65,69.88,0.80,320.30,3.00,76.93,16693.61,1534.62,1734.09,10.15,16.60,2.10,3.50
710,Sarg-65,1,Contoy Is,CI,Sarg sp,17/03/2019,Mar,2019,MG,99.00,132.98,68194.41,30517.43,4.20,2.10,36194.71,13188.86,65.72,0.80,318.82,1.40,56.63,19300.80,1498.60,2018.78,10.02,16.13,2.10,3.50
711,Sarg-65,1,Contoy Is,CI,Sarg sp,17/03/2019,Mar,2019,MG,99.00,143.09,66122.92,24055.65,4.20,2.10,34325.62,10941.29,72.86,0.80,323.15,1.40,57.96,20409.25,1546.83,2024.96,7.67,15.41,2.10,3.50
712,Sarg-65,1,Contoy Is,CI,Sarg sp,17/03/2019,Mar,2019,MG,99.00,133.76,63432.68,25974.73,4.20,2.10,32857.78,2061.60,61.17,0.80,324.02,1.40,52.68,17830.22,1495.16,1831.95,7.20,23.79,2.10,3.50
713,Sarg-65,1,Contoy Is,CI,Sarg sp,17/03/2019,Mar,2019,MG,99.00,157.88,59318.91,30750.94,4.20,2.10,36315.16,7473.72,61.36,0.80,333.24,1.40,62.14,25515.74,1523.63,2074.24,9.64,18.28,2.10,3.50
714,Sarg-65,1,Contoy Is,CI,Sarg sp,17/03/2019,Mar,2019,MG,301.90,142.28,71632.88,33629.15,4.20,2.10,36913.42,20428.98,60.93,0.80,317.95,1.40,54.66,19867.01,1380.32,2001.66,6.73,15.43,2.10,3.50
715,Sarg-71,1,Contoy Is,CI,Sarg sp,16/03/2019,Mar,2019,MG,99.00,32.70,63223.46,15851.20,4.20,2.10,12673.71,4266.26,72.01,6.67,333.41,1.40,32.99,25013.32,2281.07,2118.70,7.71,27.30,2.10,15.49
716,Sarg-71,1,Contoy Is,CI,Sarg sp,16/03/2019,Mar,2019,MG,308.39,28.46,69043.92,15798.82,4.20,2.10,12308.86,15097.77,44.03,4.61,328.81,1.40,29.94,21727.28,2125.24,1725.38,5.07,21.82,2.10,6.31
717,Sarg-71,1,Contoy Is,CI,Sarg sp,16/03/2019,Mar,2019,MG,99.00,34.04,63308.62,16828.77,4.20,2.10,13066.26,9397.64,57.94,6.00,334.98,1.40,35.75,23543.76,2037.22,2094.39,6.98,27.19,2.10,7.73
718,Sarg-71,1,Contoy Is,CI,Sarg sp,16/03/2019,Mar,2019,MG,99.00,32.97,75429.82,19933.33,4.20,2.10,13765.64,11658.94,64.34,7.37,370.23,1.40,37.06,25724.83,2276.19,1960.02,6.57,20.31,2.10,20.47
719,Sarg-71,1,Contoy Is,CI,Sarg sp,16/03/2019,Mar,2019,MG,99.00,31.97,65943.65,16621.01,4.20,2.10,12335.61,8247.56,62.37,3.57,315.61,1.40,33.20,23463.41,2139.73,2118.11,6.83,29.84,2.10,6.53
720,Sarg-75,3,Puerto Morelos,PM,Snat I,27/04/2019,Mar,2019,MG,99.00,194.45,41709.17,49712.96,4.20,2.10,37512.26,2061.60,84.93,0.80,277.10,1.40,66.47,19819.17,1200.24,1787.58,8.63,17.45,2.10,3.50
721,Sarg-75,3,Puerto Morelos,PM,Snat I,27/04/2019,Mar,2019,MG,346.77,163.50,45285.47,42181.91,4.20,2.10,33195.51,10900.49,71.38,0.80,298.60,1.40,65.04,19898.91,1516.91,1759.02,7.55,22.52,2.10,3.50
722,Sarg-75,3,Puerto Morelos,PM,Snat I,27/04/2019,Mar,2019,MG,99.00,171.98,53088.18,45355.03,4.20,2.10,30546.75,12949.02,56.54,0.80,273.04,1.40,59.80,16924.40,1405.12,1592.73,6.94,24.61,2.10,3.50
723,Sarg-75,3,Puerto Morelos,PM,Snat I,27/04/2019,Mar,2019,MG,99.00,196.36,49635.85,46105.33,4.20,2.10,35718.88,13956.20,86.75,0.80,297.24,1.40,65.79,19555.18,1353.16,1767.58,6.95,18.80,2.10,3.50
724,Sarg-75,3,Puerto Morelos,PM,Snat I,27/04/2019,Mar,2019,MG,527.01,157.22,51431.63,42478.15,4.20,2.10,28618.47,13261.55,65.92,0.80,268.62,1.40,54.62,15538.47,1357.34,1463.33,5.83,25.95,2.10,3.50
725,Sarg-14,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,218.92,46.37,111669.41,877.57,4.20,2.10,2450.70,3035.54,110.63,0.80,331.29,1.40,50.42,13474.92,2102.08,2564.14,11.77,34.31,5.64,13.82
726,Sarg-14,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,205.89,46.22,106066.19,1005.27,4.20,2.10,2831.41,2286.15,113.46,0.80,332.53,1.40,48.79,14635.00,2218.85,2545.18,10.77,40.22,6.20,9.61
727,Sarg-14,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,254.63,46.52,111812.03,891.86,4.20,2.10,2391.82,10592.27,103.53,0.80,340.96,1.40,50.32,14048.91,2201.44,2573.88,11.86,39.27,2.10,15.78
728,Sarg-14,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,99.00,44.37,106896.23,870.65,4.20,2.10,2595.46,7952.82,109.44,0.80,342.60,1.40,45.43,14383.22,2283.74,2567.98,10.19,44.77,2.10,12.76
729,Sarg-14,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,99.00,40.21,101809.12,765.66,4.20,2.10,2122.60,2061.60,96.19,0.80,308.12,1.40,41.34,13671.44,1965.59,2244.79,9.61,41.80,6.21,10.87
730,Sarg-15,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,200.72,35.40,136146.31,5922.96,4.20,2.10,4608.41,7626.13,79.69,3.25,366.05,1.40,34.38,12247.35,2358.14,2353.33,6.00,19.85,2.10,3.50
731,Sarg-15,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,191.08,27.60,91781.37,5202.53,4.20,2.10,4725.84,9158.21,59.97,0.80,308.10,1.40,22.54,11586.55,1795.28,1834.55,3.87,30.75,2.10,3.50
732,Sarg-15,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,35.12,131291.18,6190.48,4.20,2.10,4594.89,6766.76,79.24,2.84,368.22,1.40,31.67,12627.59,2258.97,2289.16,5.99,22.05,2.10,3.50
733,Sarg-15,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,230.29,34.72,143437.14,5128.40,4.20,2.10,3931.76,2061.60,50.72,4.11,382.41,1.40,32.44,11692.99,2262.25,2408.55,6.83,23.92,2.10,3.50
734,Sarg-15,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,316.92,35.40,144022.70,5304.94,4.20,2.10,4189.74,4336.89,68.37,3.03,371.91,1.40,37.30,11630.25,2225.19,2325.26,7.31,19.32,5.55,6.84
737,Sarg-16,7,Xahuayxol,Xa,Sflu III,05/05/2019,May,2019,NCT,219.65,42.64,81083.13,25528.83,4.20,2.10,12936.53,4818.64,77.86,0.80,354.86,1.40,59.47,13211.62,1868.39,1974.29,10.99,20.36,4.40,3.50
738,Sarg-16,7,Xahuayxol,Xa,Sflu III,05/05/2019,May,2019,NCT,99.00,37.13,62139.81,23164.59,4.20,2.10,12224.23,2061.60,65.39,0.80,308.40,1.40,50.41,12219.04,1716.10,1696.22,9.50,30.18,4.71,3.50
739,Sarg-16,7,Xahuayxol,Xa,Sflu III,05/05/2019,May,2019,NCT,99.00,43.30,65576.72,29815.63,4.20,2.10,14448.10,2061.60,57.79,0.80,345.72,1.40,62.76,13421.86,1977.48,1968.80,10.99,24.56,2.10,3.50
740,Sarg-16,7,Xahuayxol,Xa,Sflu III,05/05/2019,May,2019,NCT,99.00,43.71,72980.10,29354.48,4.20,2.10,14294.99,2061.60,58.92,0.80,355.82,1.40,60.42,14055.83,1862.97,2005.81,11.02,21.18,2.10,3.50
741,Sarg-16,7,Xahuayxol,Xa,Sflu III,05/05/2019,May,2019,NCT,733.09,37.79,64807.42,24140.36,4.20,2.10,12213.84,12166.75,55.49,0.80,295.38,1.40,51.81,12487.59,1609.60,1683.75,10.10,32.08,2.10,3.50
742,Sarg-17,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,59.94,104191.58,5729.10,4.20,2.10,14403.62,4706.63,79.45,7.14,361.81,1.40,36.07,15065.41,2457.55,2232.95,7.33,17.52,2.10,3.50
743,Sarg-17,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,283.89,58.13,85915.19,3792.03,4.20,2.10,14434.09,7250.97,71.40,2.33,378.52,1.40,32.41,15985.69,2475.96,1935.61,3.74,29.59,5.52,3.50
744,Sarg-17,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,56.93,72777.18,4849.73,4.20,2.10,16597.13,5721.20,71.53,4.16,353.88,1.40,30.04,17886.72,2450.18,1971.32,6.02,24.95,2.10,3.50
745,Sarg-17,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,58.83,84985.66,3961.85,4.20,2.10,16066.03,4897.29,86.49,6.67,370.58,1.40,33.55,16396.73,2660.36,2126.91,5.55,19.97,2.10,3.50
746,Sarg-17,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,66.43,106826.24,5218.80,4.20,2.10,14939.82,5076.42,76.06,7.02,385.88,1.40,39.40,15698.48,2559.23,2181.89,5.69,14.51,2.10,3.50
747,Sarg-18,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,57.64,89027.38,15020.05,4.20,2.10,12779.58,5012.39,77.77,4.10,376.43,1.40,33.29,14620.55,1801.40,2095.63,5.64,19.12,2.10,3.50
748,Sarg-18,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,60.02,72836.15,18094.37,4.20,2.10,14349.90,14121.26,76.27,2.57,386.70,1.40,34.56,16858.53,1967.71,2289.37,6.57,28.51,5.59,3.50
749,Sarg-18,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,187.85,61.58,84270.76,16696.96,4.20,2.10,13570.25,3388.06,78.06,3.53,339.37,1.40,32.29,14386.10,1747.35,1977.74,6.23,24.37,2.10,3.50
750,Sarg-18,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,99.00,59.51,79829.49,16585.71,4.20,2.10,14087.39,2061.60,69.54,4.62,376.87,1.40,33.68,15798.02,1884.85,2171.07,5.69,20.06,2.10,3.50
751,Sarg-18,8,Xcalak,Xc,Sflu III,03/05/2019,May,2019,NCT,218.94,61.64,102601.78,14412.47,4.20,2.10,12061.99,3762.83,66.12,6.00,376.45,1.40,33.66,13610.46,1736.58,2036.73,6.15,17.77,2.10,3.50
752,Sarg-02,7,Xahuayxol,Xa,Sflu III,06/04/2019,Apr,2019,NCT,641.96,32.84,109881.05,1995.37,4.20,2.10,3837.38,7066.21,92.26,0.80,338.93,1.40,48.28,14344.30,2084.51,2409.77,11.15,32.72,14.02,12.53
753,Sarg-02,7,Xahuayxol,Xa,Sflu III,06/04/2019,Apr,2019,NCT,332.29,31.35,89040.18,1735.20,4.20,2.10,3253.78,4561.22,87.64,0.80,306.29,1.40,39.41,13591.15,2026.40,2100.20,9.78,43.32,10.05,12.08
754,Sarg-02,7,Xahuayxol,Xa,Sflu III,06/04/2019,Apr,2019,NCT,507.59,36.55,113691.36,1830.56,4.20,2.10,3496.26,2061.60,90.54,0.80,344.44,1.40,51.85,14671.43,2307.05,2324.54,11.08,34.52,12.58,17.65
755,Sarg-02,7,Xahuayxol,Xa,Sflu III,06/04/2019,Apr,2019,NCT,203.71,33.72,97169.62,1762.18,4.20,2.10,3619.90,2061.60,94.00,0.80,336.00,1.40,47.64,15482.29,2246.26,2316.15,9.62,39.23,14.84,13.73
756,Sarg-02,7,Xahuayxol,Xa,Sflu III,06/04/2019,Apr,2019,NCT,383.45,35.12,109659.01,2001.30,4.20,2.10,3853.88,2061.60,94.50,0.80,333.42,1.40,50.80,14884.96,2215.87,2400.50,12.35,34.64,12.17,15.30
757,Sarg-20,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,408.24,60.98,82132.29,15527.40,4.20,2.10,21526.08,11673.56,73.00,0.80,338.59,1.40,77.79,13024.79,1969.11,1969.41,12.59,21.64,6.02,3.50
758,Sarg-20,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,99.00,59.41,80592.38,15398.98,4.20,2.10,21326.82,6429.97,79.96,0.80,324.10,1.40,73.31,12658.84,2119.09,1930.59,12.40,26.70,6.26,3.50
759,Sarg-20,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,321.44,59.66,81518.34,16297.64,4.20,2.10,22195.20,6484.57,63.69,0.80,338.44,1.40,70.84,13022.04,2201.35,1918.56,12.56,21.38,2.10,3.50
760,Sarg-20,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,426.35,59.13,79732.98,15027.85,4.20,2.10,21305.94,5790.36,63.97,0.80,338.57,1.40,79.68,13215.61,2156.94,1938.65,13.64,22.56,5.11,3.50
761,Sarg-20,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,99.00,57.47,67680.23,16723.72,4.20,2.10,22286.06,22202.25,73.16,0.80,315.18,1.40,68.08,13323.50,2087.81,1828.58,11.75,25.42,2.10,3.50
766,Sarg-22,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,99.00,47.41,77152.80,7873.65,4.20,2.10,17252.52,2061.60,78.07,0.80,330.55,1.40,63.49,13480.09,2423.15,2146.35,13.67,27.94,5.05,3.50
767,Sarg-22,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,222.59,43.00,64390.98,7101.55,4.20,2.10,16650.72,4722.14,95.21,0.80,313.98,1.40,56.28,12956.95,2155.56,2132.27,11.27,38.25,7.25,3.50
768,Sarg-22,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,399.12,44.52,83486.12,8584.89,4.20,2.10,16683.69,7358.81,81.81,0.80,333.07,1.40,60.56,13051.10,2345.24,2132.98,11.65,29.04,5.35,3.50
769,Sarg-22,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,391.62,43.32,64764.01,8484.72,4.20,2.10,18179.64,5999.82,76.59,0.80,311.76,1.40,57.36,14106.95,2009.82,2054.81,12.05,33.89,6.12,3.50
