Index,Sample,SiteN,Site,Sitecode,Spp,Date,Month,Year,Collector,Al,As,Ca,Cl,Cu,Fe,K,Mg,Mn,Mo,P,Pb,Rb,S,Si,Sr,Th,U,V,Zn
770,Sarg-22,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,583.77,45.80,77110.06,7979.21,4.20,2.10,17485.64,6609.59,95.30,0.80,344.80,1.40,62.98,13613.27,2396.25,2142.10,12.96,29.53,5.64,3.50
771,Sarg-23,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,188.92,58.68,93931.81,13264.80,4.20,5.13,19666.09,6843.51,77.75,0.80,349.86,1.40,63.59,12637.99,2511.24,1936.96,11.83,21.86,5.64,3.50
772,Sarg-23,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,99.00,48.84,65194.08,12112.26,4.20,2.10,18330.33,16774.04,50.79,0.80,284.41,1.40,48.27,11450.15,1925.00,1535.03,10.09,32.03,5.92,3.50
773,Sarg-23,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,421.58,61.41,88666.41,14156.69,4.20,2.10,20710.05,2061.60,69.37,0.80,342.98,1.40,61.59,12938.31,2302.00,1922.47,11.58,20.46,6.23,3.50
774,Sarg-23,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,314.20,61.28,89859.14,13555.13,4.20,2.10,20243.49,7185.43,77.49,0.80,342.60,1.40,66.60,12505.85,2376.93,1941.89,11.75,24.50,6.18,3.50
775,Sarg-23,5,Mahahual,Mh,Sflu III,18/05/2019,May,2019,NCT,503.44,58.45,100870.62,11764.51,4.20,2.10,18635.10,12944.07,72.96,0.80,343.60,1.40,63.27,12586.22,2360.13,1939.22,11.17,20.65,2.10,3.50
776,Sarg-24,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,99.00,41.45,92192.47,7677.76,4.20,8.55,14877.17,2830.23,106.12,0.80,324.57,1.40,66.14,11639.06,2460.18,2002.82,12.61,27.90,5.65,3.50
777,Sarg-24,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,198.35,42.47,77281.16,7862.59,4.20,2.10,16342.94,5958.78,93.76,0.80,316.95,1.40,62.18,12670.07,2300.54,1984.95,13.23,29.70,4.91,3.50
778,Sarg-24,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,440.18,42.05,74789.11,7872.43,4.20,8.72,16283.94,3143.41,93.02,0.80,315.73,1.40,64.77,12665.93,2570.66,2024.81,12.42,32.10,4.41,3.50
779,Sarg-24,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,454.73,44.84,77211.68,8122.09,4.20,6.92,16446.75,4229.14,96.49,0.80,316.32,1.40,62.28,12783.16,2139.36,1999.80,12.61,30.77,4.17,3.50
780,Sarg-24,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,437.19,41.47,92528.55,8402.18,4.20,8.16,15106.87,2061.60,96.05,0.80,325.11,1.40,60.80,11399.21,2484.49,1925.92,11.68,29.41,6.42,3.50
781,Sarg-25,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,551.27,42.07,121565.43,6751.41,4.20,4.22,12263.10,6795.59,93.68,0.80,340.51,1.40,55.14,9435.91,2199.70,1940.68,11.13,25.40,4.26,3.50
782,Sarg-25,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,99.00,43.05,92076.48,7790.65,4.20,2.10,14951.82,8188.73,94.43,0.80,314.75,1.40,56.73,11432.05,2246.55,1935.48,10.21,27.88,5.48,3.50
783,Sarg-25,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,99.00,39.70,122830.05,6435.92,4.20,2.10,11980.63,3271.85,90.13,0.80,330.14,1.40,55.39,9461.69,2345.90,1931.05,10.19,24.63,2.10,3.50
784,Sarg-25,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,500.43,45.97,103780.70,6910.77,4.20,7.64,13678.98,12182.09,81.56,0.80,330.92,1.40,68.63,10291.18,2416.52,2010.78,11.83,26.65,4.48,3.50
785,Sarg-25,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,759.30,39.45,124789.72,6729.83,4.20,4.75,12211.68,10137.21,93.51,0.80,340.55,1.40,54.62,9453.94,2373.68,1947.05,9.56,22.15,2.10,3.50
786,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,470.72,42.15,134267.92,6601.40,4.20,13.35,11399.45,10706.78,91.80,0.80,347.89,1.40,64.06,9307.87,2553.16,1850.37,10.94,19.07,4.81,3.50
787,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,516.99,42.98,131655.76,6830.36,4.20,9.68,11708.52,2778.87,88.49,0.80,351.89,1.40,66.39,9341.04,2482.85,1883.72,11.97,20.74,2.10,3.50
788,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,532.31,43.77,124746.29,7108.78,4.20,14.43,12999.53,5272.14,92.27,0.80,356.41,1.40,66.56,10359.49,2595.80,1865.02,13.72,20.65,5.35,3.50
789,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,574.48,42.37,123581.89,7620.94,4.20,11.11,12869.33,8051.33,86.98,0.80,355.81,1.40,67.46,9830.35,2496.26,1900.13,12.51,20.49,2.10,3.50
790,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,237.80,39.45,105529.74,7468.16,4.20,5.81,13123.81,2061.60,91.08,0.80,324.24,1.40,63.33,10166.37,2384.05,1731.41,10.15,22.23,2.10,3.50
791,Sarg-26,5,Mahahual,Mh,Snat I,18/05/2019,May,2019,NCT,418.27,43.64,136015.53,7061.40,4.20,12.49,11799.23,3846.96,86.53,0.80,354.00,1.40,63.51,9363.11,2670.11,1855.54,11.18,17.05,5.92,3.50
797,Sarg-03,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,40.04,98413.52,6926.06,4.20,2.10,6563.97,2061.60,83.57,4.59,397.07,1.40,30.64,16340.56,2415.38,2259.03,7.04,22.63,2.10,3.50
798,Sarg-03,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,31.74,85484.58,5539.50,4.20,2.10,5388.06,4458.09,57.06,0.80,350.42,1.40,21.84,14825.45,2125.24,1856.50,6.34,30.18,2.10,3.50
799,Sarg-03,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,99.00,36.51,106714.23,8338.63,4.20,2.10,6262.63,7487.61,68.64,3.98,393.80,1.40,29.85,16186.34,2358.68,2239.04,5.96,20.26,2.10,3.50
800,Sarg-03,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,381.20,35.93,84090.38,7772.58,4.20,2.10,6397.70,11604.66,72.41,4.12,382.11,1.40,29.41,17181.94,2310.65,1952.38,5.62,24.74,2.10,3.50
801,Sarg-03,8,Xcalak,Xc,Snat I,03/05/2019,May,2019,NCT,177.80,35.81,103677.53,7733.06,4.20,2.10,6369.19,6332.78,88.31,5.04,394.43,1.40,34.69,17309.03,2386.99,2209.43,7.29,19.49,2.10,3.50
802,Sarg-30,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,553.98,30.46,131632.82,10074.05,4.20,2.10,6160.50,3997.62,56.76,0.80,352.99,1.40,41.98,9500.69,2384.32,1855.52,10.09,24.31,2.10,3.50
803,Sarg-30,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,222.30,31.76,122909.50,10084.62,4.20,2.10,6575.42,6765.16,59.21,0.80,340.73,1.40,44.61,10395.30,2379.49,1835.93,10.51,26.14,2.10,3.50
804,Sarg-30,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,174.67,32.82,106804.35,11227.13,4.20,3.42,7373.65,2061.60,56.89,0.80,345.99,1.40,46.00,10924.21,2359.57,1963.16,10.03,26.12,2.10,3.50
805,Sarg-30,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,421.58,31.86,122810.79,10144.57,4.20,2.10,6547.73,11597.84,72.89,0.80,346.81,1.40,45.25,10163.73,2448.68,1902.12,9.42,25.24,2.10,3.50
806,Sarg-30,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,193.90,31.61,129963.59,9809.34,4.20,2.10,6000.51,2061.60,57.01,0.80,342.28,1.40,42.68,9466.18,2383.41,1889.63,9.62,23.93,2.10,3.50
807,Sarg-31,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,192.81,39.81,107034.67,10158.28,4.20,16.68,6964.28,6618.07,74.00,0.80,348.62,1.40,51.35,11261.06,2927.09,1904.62,11.49,25.80,2.10,3.50
808,Sarg-31,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,170.23,39.85,115154.70,10079.47,4.20,3.71,6977.52,3932.73,62.52,0.80,363.02,1.40,52.65,10555.87,2918.05,1880.10,11.30,21.92,2.10,3.50
809,Sarg-31,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,196.29,37.28,92991.53,11307.65,4.20,6.46,8312.04,7203.18,81.01,0.80,360.94,1.40,45.53,12509.67,2797.99,1815.39,8.77,28.46,2.10,3.50
810,Sarg-31,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,99.00,38.32,81772.55,9832.69,4.20,2.10,7533.26,2482.82,71.72,0.80,330.25,1.40,52.86,11739.80,2467.06,1793.18,12.23,31.03,2.10,3.50
811,Sarg-31,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,287.75,41.49,86569.72,11719.00,4.20,5.10,8594.40,9339.48,70.67,0.80,356.06,1.40,46.78,13104.24,2807.56,1833.42,9.39,25.95,2.10,3.50
812,Sarg-32,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,767.21,37.38,133630.11,8790.23,4.20,8.39,5884.60,5359.40,49.66,0.80,358.53,1.40,48.55,9802.88,2921.83,1870.84,9.31,19.88,2.10,3.50
813,Sarg-32,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,99.00,38.83,104327.13,10016.17,4.20,8.29,7183.77,6347.54,77.77,0.80,356.69,1.40,52.49,11159.48,2786.58,1813.49,10.98,24.65,2.10,3.50
814,Sarg-32,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,99.00,40.49,112352.11,10379.83,4.20,12.31,7091.13,6155.67,72.26,0.80,359.35,1.40,53.48,11571.77,3063.11,1821.52,9.97,20.85,2.10,3.50
815,Sarg-32,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,365.69,40.17,110148.71,9919.07,4.20,10.31,7133.48,7395.79,62.91,0.80,353.70,1.40,51.52,10915.86,2823.49,1895.05,10.18,24.79,2.10,3.50
816,Sarg-32,7,Xahuayxol,Xa,Snat I,01/06/2019,Jun,2019,NCT,342.40,37.17,107464.38,10112.67,4.20,11.73,7214.79,5787.86,59.63,0.80,354.43,1.40,52.90,10880.87,3247.24,1838.06,8.99,22.49,2.10,3.50
817,Sarg-33,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,44.92,63343.63,26847.82,4.20,2.10,14625.08,6657.33,63.40,0.80,370.88,1.40,63.45,14810.54,2214.59,1981.55,10.64,21.48,2.10,3.50
818,Sarg-33,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,38.04,67847.27,28481.85,4.20,2.10,13880.43,4231.45,65.99,0.80,360.15,1.40,55.17,13824.69,1870.62,1817.30,10.25,23.30,2.10,3.50
819,Sarg-33,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,47.67,79894.82,26070.10,4.20,2.10,13264.18,2061.60,56.81,0.80,354.61,1.40,62.12,13799.95,2134.46,1950.05,10.79,21.68,2.10,3.50
820,Sarg-33,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,41.19,66289.03,29081.09,4.20,2.10,14310.97,12465.98,51.22,0.80,361.31,1.40,60.20,14320.12,1954.86,1909.94,10.64,26.08,2.10,3.50
821,Sarg-33,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,267.85,46.37,72844.31,26457.97,4.20,2.10,13895.60,2061.60,78.28,0.80,366.93,1.40,59.66,14451.97,2300.49,1967.70,10.42,19.96,2.10,3.50
827,Sarg-35,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,36.79,90979.83,22786.22,26.27,2.10,11753.71,2061.60,58.59,0.80,366.66,1.40,53.20,11458.69,2201.64,1698.47,7.21,28.84,2.10,3.50
828,Sarg-35,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,40.02,105099.29,19189.35,4.20,2.10,10470.00,5014.93,50.24,0.80,344.34,1.40,52.58,11063.34,2034.75,1947.05,9.50,21.40,2.10,3.50
829,Sarg-35,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,99.00,44.56,120834.72,20624.47,4.20,2.10,10330.67,14266.50,46.48,0.80,342.53,1.40,54.09,10923.29,2204.36,2010.05,9.26,21.75,2.10,3.50
830,Sarg-35,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,463.35,43.98,102982.09,23153.22,4.20,2.10,11930.22,20847.07,60.65,0.80,348.86,1.40,53.48,12097.18,1904.19,1984.82,10.85,17.95,2.10,3.50
831,Sarg-35,7,Xahuayxol,Xa,Sflu III,01/06/2019,Jun,2019,NCT,298.14,39.85,128857.47,18774.03,4.20,2.10,9996.63,6389.63,64.43,0.80,369.77,1.40,52.86,11328.16,2139.91,2083.37,8.63,14.68,2.10,3.50
832,Sarg-43,3,Puerto Morelos,PM,Snat I,01/10/2018,Oct,2018,MG,168.49,96.43,60142.56,19174.94,4.20,2.10,22064.92,3411.24,147.44,0.80,329.64,1.40,41.31,12037.82,1284.61,1777.90,6.83,26.35,2.10,3.50
833,Sarg-43,3,Puerto Morelos,PM,Snat I,01/10/2018,Oct,2018,MG,396.77,87.38,64102.86,18906.16,4.20,2.10,20776.98,6191.88,131.96,0.80,325.00,1.40,39.57,12040.72,1343.31,1741.56,6.18,27.76,2.10,3.50
834,Sarg-43,3,Puerto Morelos,PM,Snat I,01/10/2018,Oct,2018,MG,99.00,9.28,77995.04,15969.95,4.20,2.10,17738.02,8668.06,130.63,0.80,334.04,1.40,40.17,11165.00,1585.79,1765.26,7.26,27.18,2.10,3.50
835,Sarg-43,3,Puerto Morelos,PM,Snat I,01/10/2018,Oct,2018,MG,99.00,90.24,57984.45,17474.10,4.20,2.10,19090.49,2061.60,138.63,0.80,313.54,1.40,35.51,11690.70,1399.28,1635.18,5.39,29.86,2.10,3.50
836,Sarg-43,3,Puerto Morelos,PM,Snat I,01/10/2018,Oct,2018,MG,246.56,94.74,73460.85,16759.16,4.20,2.10,18939.39,6944.03,154.99,0.80,322.72,1.40,40.67,11330.14,1621.59,1765.29,6.12,26.08,3.77,3.50
837,Sarg-44,3,Puerto Morelos,PM,Sflu III,01/11/2018,Oct,2018,MG,99.00,132.11,76590.36,25811.89,4.20,2.10,25690.70,2061.60,57.13,0.80,359.39,1.40,61.99,13296.69,1687.67,1795.04,9.62,16.22,2.10,3.50
838,Sarg-44,3,Puerto Morelos,PM,Sflu III,01/11/2018,Oct,2018,MG,295.62,128.84,74952.20,26941.62,4.20,2.10,26243.86,2061.60,63.87,0.80,363.14,1.40,65.82,13398.14,1663.63,1752.69,10.68,17.35,2.10,3.50
839,Sarg-44,3,Puerto Morelos,PM,Sflu III,01/11/2018,Oct,2018,MG,369.82,139.51,69509.58,28496.40,4.20,2.10,28874.12,9621.71,83.40,0.80,360.09,1.40,60.86,13530.62,1529.02,1785.77,8.39,13.93,2.10,3.50
840,Sarg-44,3,Puerto Morelos,PM,Sflu III,01/11/2018,Oct,2018,MG,225.00,134.32,76383.03,26571.27,4.20,2.10,26160.50,10114.43,82.65,0.80,373.81,1.40,67.23,13153.17,1726.23,1760.58,10.67,16.01,2.10,3.50
841,Sarg-44,3,Puerto Morelos,PM,Sflu III,01/11/2018,Oct,2018,MG,99.00,127.38,89768.16,24507.76,4.20,2.10,23466.05,8588.77,56.80,0.80,352.61,1.40,66.28,12770.85,1775.40,1834.67,8.43,14.96,2.10,3.50
842,Sarg-45,3,Puerto Morelos,PM,Snat VIII,01/10/2018,Oct,2018,MG,387.56,124.30,30820.07,33396.59,4.20,2.10,34452.20,8010.18,55.62,0.80,303.17,1.40,70.19,12448.59,1070.82,1677.76,9.32,24.78,2.10,3.50
843,Sarg-45,3,Puerto Morelos,PM,Snat VIII,01/10/2018,Oct,2018,MG,258.56,101.49,33122.58,29921.93,4.20,2.10,31796.31,2851.19,43.65,0.80,292.35,1.40,64.52,12263.45,880.20,1725.69,9.20,29.52,2.10,3.50
844,Sarg-45,3,Puerto Morelos,PM,Snat VIII,01/10/2018,Oct,2018,MG,300.59,115.44,34987.26,34827.42,4.20,2.10,35264.72,6628.65,48.75,0.80,311.26,1.40,67.87,12136.88,989.78,1683.50,9.90,25.48,2.10,3.50
845,Sarg-45,3,Puerto Morelos,PM,Snat VIII,01/10/2018,Oct,2018,MG,245.99,97.21,26286.18,30541.67,4.20,2.10,33128.04,9308.43,64.90,0.80,294.99,1.40,67.31,12482.72,853.44,1809.84,10.56,29.30,2.10,3.50
846,Sarg-45,3,Puerto Morelos,PM,Snat VIII,01/10/2018,Oct,2018,MG,254.19,99.53,31735.92,29860.64,4.20,2.10,32026.81,4209.12,63.83,0.80,310.24,1.40,65.01,12564.18,1181.98,1781.49,9.80,28.44,2.10,3.50
847,Sarg-46,3,Puerto Morelos,PM,Snat VIII,01/11/2018,Oct,2018,MG,99.00,121.26,43591.46,29224.00,4.20,2.10,28800.23,2061.60,75.34,0.80,336.19,1.40,63.78,12352.01,1097.55,1872.88,8.76,27.77,4.48,3.50
848,Sarg-46,3,Puerto Morelos,PM,Snat VIII,01/11/2018,Oct,2018,MG,195.28,126.79,44923.26,25810.39,4.20,2.10,26045.30,7793.34,89.99,0.80,338.43,1.40,61.40,13203.20,1296.71,1881.57,8.30,27.97,3.67,3.50
849,Sarg-46,3,Puerto Morelos,PM,Snat VIII,01/11/2018,Oct,2018,MG,99.00,116.85,45813.39,26564.10,4.20,2.10,27058.22,2061.60,73.81,0.80,329.71,1.40,60.52,12611.99,1167.34,1832.34,7.85,27.44,3.88,3.50
850,Sarg-46,3,Puerto Morelos,PM,Snat VIII,01/11/2018,Oct,2018,MG,99.00,124.43,45384.09,26016.60,4.20,2.10,26614.41,2061.60,86.35,0.80,342.00,1.40,62.71,13451.70,1123.14,1851.71,9.77,27.85,4.53,3.50
851,Sarg-46,3,Puerto Morelos,PM,Snat VIII,01/11/2018,Oct,2018,MG,99.00,89.15,40264.52,21570.61,4.20,2.10,21593.34,2061.60,68.86,0.80,280.30,1.40,50.61,10832.18,1092.36,1567.28,7.07,31.93,3.79,3.50
854,Sarg-47,3,Puerto Morelos,PM,Snat I,24/08/2018,Aug,2018,MG,99.00,68.64,37259.80,33649.02,4.20,2.10,27679.23,9752.94,127.56,0.80,333.97,1.40,50.84,13761.22,962.82,1722.62,6.66,24.00,2.10,3.50
855,Sarg-47,3,Puerto Morelos,PM,Snat I,24/08/2018,Aug,2018,MG,443.05,78.28,38299.52,34522.82,4.20,2.10,28136.58,2061.60,114.14,0.80,317.63,1.40,54.27,12603.58,957.62,1644.36,7.31,24.40,2.10,3.50
856,Sarg-47,3,Puerto Morelos,PM,Snat I,24/08/2018,Aug,2018,MG,99.00,67.90,33411.52,36552.09,4.20,2.10,28493.98,6537.37,93.03,0.80,286.73,1.40,46.85,11655.53,688.06,1490.39,6.87,26.45,2.10,3.50
857,Sarg-47,3,Puerto Morelos,PM,Snat I,24/08/2018,Aug,2018,MG,99.00,72.92,35632.25,34492.19,4.20,2.10,29685.38,8856.33,104.39,0.80,336.54,1.40,57.87,13385.16,901.31,1681.26,8.72,21.58,2.10,3.50
858,Sarg-47,3,Puerto Morelos,PM,Snat I,24/08/2018,Aug,2018,MG,99.00,72.61,39395.14,34163.52,4.20,2.10,27923.37,4043.98,103.56,0.80,335.75,1.40,52.39,12885.51,953.25,1671.29,6.18,22.45,2.10,3.50
859,Sarg-48,3,Puerto Morelos,PM,Sflu III,01/10/2018,Oct,2018,MG,216.83,172.09,77410.45,18606.73,4.20,2.10,19821.00,5216.07,63.03,0.80,339.50,1.40,57.05,14043.79,1742.51,1870.00,8.63,23.94,2.10,3.50
860,Sarg-48,3,Puerto Morelos,PM,Sflu III,01/10/2018,Oct,2018,MG,230.69,136.39,70467.15,17991.53,4.20,2.10,18216.97,8249.35,63.45,0.80,312.04,1.40,47.14,13262.26,1672.78,1680.99,7.47,29.25,2.10,3.50
