Index,Sample,SiteN,Site,Sitecode,Spp,Date,Month,Year,Collector,Al,As,Ca,Cl,Cu,Fe,K,Mg,Mn,Mo,P,Pb,Rb,S,Si,Sr,Th,U,V,Zn
861,Sarg-48,3,Puerto Morelos,PM,Sflu III,01/10/2018,Oct,2018,MG,99.00,155.19,77070.23,18232.19,4.20,2.10,19364.00,10812.13,77.98,0.80,338.65,1.40,61.72,13400.96,1785.66,1839.82,12.17,28.12,2.10,3.50
862,Sarg-48,3,Puerto Morelos,PM,Sflu III,01/10/2018,Oct,2018,MG,99.00,147.87,73995.38,18694.87,4.20,2.10,19743.57,11173.20,94.44,0.80,333.22,1.40,56.44,13393.95,2099.27,1875.96,10.61,28.05,2.10,3.50
863,Sarg-48,3,Puerto Morelos,PM,Sflu III,01/10/2018,Oct,2018,MG,473.31,166.35,82625.96,17436.41,4.20,2.10,18264.37,5294.76,79.16,0.80,332.88,1.40,52.84,13443.26,1775.06,1869.12,10.67,27.54,2.10,3.50
864,Sarg-49,3,Puerto Morelos,PM,Snat I,27/09/2018,Sep,2018,MG,99.00,64.97,60818.57,13912.96,4.20,2.10,11955.25,10791.35,122.19,0.80,306.22,1.40,35.23,12013.40,1468.00,2011.24,8.93,44.83,2.10,3.50
865,Sarg-49,3,Puerto Morelos,PM,Snat I,27/09/2018,Sep,2018,MG,262.91,64.99,57622.17,13042.69,4.20,2.10,11363.45,9217.11,121.31,0.80,292.21,1.40,38.04,11767.75,1388.87,2038.76,8.55,42.73,2.10,3.50
866,Sarg-49,3,Puerto Morelos,PM,Snat I,27/09/2018,Sep,2018,MG,99.00,63.22,52749.04,13511.23,4.20,2.10,11875.36,2061.60,105.42,0.80,297.85,1.40,40.32,11930.37,1311.16,2002.71,9.65,47.63,2.10,3.50
867,Sarg-49,3,Puerto Morelos,PM,Snat I,27/09/2018,Sep,2018,MG,231.37,60.89,49629.43,12837.29,4.20,2.10,11206.75,2061.60,114.29,0.80,286.62,1.40,37.16,11281.10,1377.60,1912.19,10.89,49.69,2.10,3.50
868,Sarg-49,3,Puerto Morelos,PM,Snat I,27/09/2018,Sep,2018,MG,362.58,63.98,58229.85,13207.85,4.20,2.10,11652.07,1961.30,144.04,0.80,302.51,1.40,37.41,12184.00,1435.91,2051.10,9.95,46.85,3.27,3.50
869,Sarg-05,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,306.10,41.06,139403.70,712.43,4.20,2.10,1779.26,9679.46,83.56,0.80,339.08,1.40,42.71,9795.92,2213.28,2344.89,11.63,38.59,2.10,7.41
870,Sarg-05,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,142.53,41.31,123608.63,774.01,4.20,2.10,1989.73,4977.16,112.03,0.80,337.86,1.40,44.79,11536.17,2335.52,2360.27,12.78,39.77,6.68,13.76
871,Sarg-05,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,177.03,45.30,105545.15,1072.89,10.53,2.10,2885.97,2261.95,119.52,0.80,368.47,1.40,52.83,15890.29,2473.19,2457.03,11.84,37.42,7.57,11.38
872,Sarg-05,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,340.69,39.37,144909.89,707.85,4.20,2.10,1843.95,7520.40,91.10,0.80,341.21,1.40,43.01,9768.08,2168.60,2313.33,11.24,36.58,4.49,8.96
873,Sarg-05,7,Xahuayxol,Xa,Snat I,06/04/2019,Apr,2019,NCT,177.11,37.73,106239.46,746.96,4.20,2.10,1990.52,8530.49,94.19,0.80,312.65,1.40,37.19,11122.20,2072.19,1956.78,9.20,37.35,2.10,13.71
874,Sarg-50,2,Blue Waters,BW,Snat I,22/08/2018,Aug,2018,MG,99.00,45.85,85845.06,2062.92,349.90,2.10,6739.00,10193.85,106.44,0.80,330.47,1.40,69.65,12428.24,2134.75,2188.86,16.40,39.12,2.10,17.78
875,Sarg-50,2,Blue Waters,BW,Snat I,22/08/2018,Aug,2018,MG,99.00,44.20,64520.89,2003.69,375.09,2.10,6839.75,2061.60,112.88,0.80,291.01,1.40,58.08,12920.26,1962.28,1933.83,14.82,46.80,4.33,16.27
876,Sarg-50,2,Blue Waters,BW,Snat I,22/08/2018,Aug,2018,MG,99.00,44.06,77652.18,1932.91,332.81,2.10,6602.71,2061.60,104.98,0.80,323.12,1.40,62.94,12172.50,1987.92,2167.72,16.58,47.95,2.10,15.32
877,Sarg-50,2,Blue Waters,BW,Snat I,22/08/2018,Aug,2018,MG,219.70,47.75,89860.21,1748.25,330.77,2.10,6461.43,1622.43,115.17,0.80,341.70,1.40,68.11,12554.92,2129.69,2198.34,15.57,41.64,4.07,13.94
878,Sarg-50,2,Blue Waters,BW,Snat I,22/08/2018,Aug,2018,MG,251.78,41.25,61177.63,1889.81,332.36,2.10,6685.29,7497.68,87.87,0.80,290.55,1.40,54.91,11975.07,1745.47,1800.13,14.33,46.29,2.10,14.40
883,Sarg-51,3,Puerto Morelos,PM,Snat VIII,24/08/2018,Aug,2018,MG,99.00,87.78,28536.01,29985.04,4.20,2.10,24781.15,6989.62,71.78,0.80,299.66,1.40,61.61,14623.84,1098.99,1846.22,9.00,28.60,2.10,3.50
884,Sarg-51,3,Puerto Morelos,PM,Snat VIII,24/08/2018,Aug,2018,MG,99.00,71.42,22265.72,33819.16,4.20,2.10,26485.80,7798.01,56.43,0.80,265.73,1.40,57.90,11988.79,609.62,1591.35,8.96,31.05,2.10,3.50
885,Sarg-51,3,Puerto Morelos,PM,Snat VIII,24/08/2018,Aug,2018,MG,99.00,88.26,29883.43,32478.59,4.20,2.10,27624.31,4225.56,68.32,0.80,295.44,1.40,60.05,13920.93,1061.76,1844.98,11.10,31.50,2.10,3.50
886,Sarg-51,3,Puerto Morelos,PM,Snat VIII,24/08/2018,Aug,2018,MG,356.15,75.22,24227.43,31484.94,4.20,2.10,25726.32,2061.60,77.58,0.80,288.22,1.40,60.95,13274.80,992.31,1662.02,10.02,32.10,2.10,3.50
887,Sarg-51,3,Puerto Morelos,PM,Snat VIII,24/08/2018,Aug,2018,MG,99.00,84.86,35462.29,32085.96,4.20,2.10,26993.15,5570.85,66.71,0.80,299.12,1.40,63.72,13921.34,1154.65,1793.21,8.55,28.54,2.10,3.50
888,Sarg-52,3,Puerto Morelos,PM,Sflu III,27/09/2018,Sep,2018,MG,214.92,136.50,68259.36,22350.13,4.20,2.10,23241.35,8890.50,88.73,0.80,350.69,1.40,49.58,15248.64,1787.67,2252.88,9.59,24.51,2.10,3.50
889,Sarg-52,3,Puerto Morelos,PM,Sflu III,27/09/2018,Sep,2018,MG,99.00,113.60,59409.82,18938.07,4.20,2.10,19606.87,2061.60,49.85,0.80,307.16,1.40,46.70,12986.86,1766.81,1773.66,7.68,28.82,2.10,3.50
890,Sarg-52,3,Puerto Morelos,PM,Sflu III,27/09/2018,Sep,2018,MG,369.41,126.05,72571.22,21103.06,4.20,2.10,20888.72,6634.91,77.98,0.80,333.85,1.40,56.71,13701.31,1701.60,2014.28,8.42,23.03,2.10,3.50
891,Sarg-52,3,Puerto Morelos,PM,Sflu III,27/09/2018,Sep,2018,MG,99.00,139.56,55566.06,24347.21,4.20,2.10,25480.22,3578.45,88.84,0.80,336.40,1.40,56.63,14602.26,1653.04,2098.81,9.47,25.61,2.10,3.50
892,Sarg-52,3,Puerto Morelos,PM,Sflu III,27/09/2018,Sep,2018,MG,441.14,131.20,74041.51,24006.20,4.20,2.10,23986.78,3698.28,73.92,0.80,346.52,1.40,53.31,14362.66,1799.32,2202.35,8.21,24.72,2.10,3.50
893,Sarg-53,3,Puerto Morelos,PM,Snat VIII,27/09/2018,Sep,2018,MG,99.00,125.69,32257.83,30242.68,4.20,2.10,24923.90,3732.28,86.23,0.80,300.48,1.40,63.41,13257.83,1074.03,1801.62,9.45,27.43,2.10,3.50
894,Sarg-53,3,Puerto Morelos,PM,Snat VIII,27/09/2018,Sep,2018,MG,99.00,123.20,43636.74,30543.36,4.20,2.10,23398.14,8013.25,81.59,0.80,308.76,1.40,56.68,13990.93,1027.81,1844.88,9.14,26.04,2.10,3.50
895,Sarg-53,3,Puerto Morelos,PM,Snat VIII,27/09/2018,Sep,2018,MG,350.53,97.06,23690.60,29690.01,4.20,2.10,23572.10,4402.64,88.38,0.80,286.19,1.40,53.37,13399.64,855.50,1726.08,7.50,32.10,2.10,3.50
896,Sarg-53,3,Puerto Morelos,PM,Snat VIII,27/09/2018,Sep,2018,MG,99.00,127.89,38021.17,31333.98,4.20,2.10,25979.76,7106.54,74.30,0.80,299.16,1.40,54.79,13892.67,883.70,1855.87,7.73,26.28,2.10,3.50
897,Sarg-53,3,Puerto Morelos,PM,Snat VIII,27/09/2018,Sep,2018,MG,99.00,121.14,38726.31,31713.42,4.20,2.10,26744.46,9172.97,72.86,0.80,306.49,1.40,59.27,12080.39,758.33,1806.88,8.78,28.21,2.10,3.50
898,Sarg-54,3,Puerto Morelos,PM,Sflu III,27/08/2018,Aug,2018,MG,258.65,117.44,39669.10,40514.76,4.20,2.10,35002.79,2061.60,61.06,0.80,308.42,1.40,74.22,12818.55,832.36,1709.30,10.28,18.62,2.10,3.50
899,Sarg-54,3,Puerto Morelos,PM,Sflu III,27/08/2018,Aug,2018,MG,376.44,128.84,46598.51,38564.16,4.20,2.10,34326.22,9810.70,70.72,0.80,337.25,1.40,74.04,13735.53,926.60,1638.27,9.87,14.66,2.10,3.50
900,Sarg-54,3,Puerto Morelos,PM,Sflu III,27/08/2018,Aug,2018,MG,99.00,122.84,47101.56,35040.15,4.20,2.10,31949.75,5483.23,57.10,0.80,313.07,1.40,73.28,12703.98,959.44,1623.49,10.47,18.70,2.10,3.50
901,Sarg-54,3,Puerto Morelos,PM,Sflu III,27/08/2018,Aug,2018,MG,99.00,120.84,45433.02,38023.07,4.20,2.10,33596.11,2061.60,60.61,0.80,329.88,1.40,71.65,13107.68,906.25,1666.05,10.38,15.95,2.10,3.50
902,Sarg-54,3,Puerto Morelos,PM,Sflu III,27/08/2018,Aug,2018,MG,99.00,137.11,48599.74,37138.09,4.20,2.10,33874.00,6460.75,64.51,0.80,326.83,1.40,71.89,13880.29,1120.65,1647.11,8.84,15.35,2.10,3.50
903,Sarg-55,3,Puerto Morelos,PM,Snat VIII,08/02/2019,Feb,2019,MG,99.00,140.53,43289.38,39648.40,4.20,2.10,34438.96,9260.54,56.13,0.80,367.23,1.40,79.64,12935.60,807.70,1812.42,12.53,20.08,2.10,3.50
904,Sarg-55,3,Puerto Morelos,PM,Snat VIII,08/02/2019,Feb,2019,MG,99.00,150.11,47628.31,39377.25,4.20,2.10,33652.37,6882.76,52.36,0.80,345.17,1.40,75.79,13066.10,948.13,1762.26,9.26,21.67,3.96,3.50
905,Sarg-55,3,Puerto Morelos,PM,Snat VIII,08/02/2019,Feb,2019,MG,99.00,126.54,25895.12,43976.53,4.20,2.10,39051.85,2061.60,40.32,0.80,347.19,1.40,77.81,14102.93,815.02,1809.67,10.73,19.08,2.10,3.50
906,Sarg-55,3,Puerto Morelos,PM,Snat VIII,08/02/2019,Feb,2019,MG,224.29,134.87,35254.69,41574.66,4.20,2.10,36207.74,3324.16,53.43,0.80,350.18,1.40,76.97,13224.24,828.31,1790.98,10.73,19.90,2.10,3.50
907,Sarg-55,3,Puerto Morelos,PM,Snat VIII,08/02/2019,Feb,2019,MG,99.00,160.00,53581.86,38911.99,4.20,2.10,33169.67,7316.04,57.96,0.80,357.19,1.40,73.36,12946.69,985.61,1759.15,10.65,22.48,4.92,3.50
912,Sarg-56,3,Puerto Morelos,PM,Sflu III,14/12/2018,Dec,2018,MG,225.41,95.71,122803.69,25299.54,4.20,2.10,23460.39,6424.50,76.59,0.80,414.39,1.40,70.15,12840.91,1715.75,1848.55,10.19,10.74,2.10,3.50
913,Sarg-56,3,Puerto Morelos,PM,Sflu III,14/12/2018,Dec,2018,MG,310.80,90.77,115259.47,25600.08,4.20,2.10,23778.02,4578.01,62.99,0.80,388.47,1.40,66.01,12861.41,1602.38,1734.36,10.38,15.18,2.10,3.50
914,Sarg-56,3,Puerto Morelos,PM,Sflu III,14/12/2018,Dec,2018,MG,99.00,97.52,122163.79,24835.93,4.20,2.10,23432.20,3547.20,69.25,0.80,405.30,1.40,72.72,12940.34,1690.93,1830.29,10.25,10.00,2.10,3.50
915,Sarg-56,3,Puerto Morelos,PM,Sflu III,14/12/2018,Dec,2018,MG,99.00,88.43,108762.83,27195.87,4.20,2.10,25464.93,3800.76,61.93,0.80,389.40,1.40,75.77,12943.49,1551.96,1861.91,11.30,14.63,2.10,3.50
916,Sarg-56,3,Puerto Morelos,PM,Sflu III,14/12/2018,Dec,2018,MG,279.69,92.59,115220.67,25889.25,4.20,2.10,24289.57,8583.45,74.40,0.80,401.37,1.40,67.37,13204.85,1548.81,1783.32,10.19,15.40,2.10,3.50
917,Sarg-57,3,Puerto Morelos,PM,Snat I,14/12/2018,Dec,2018,MG,99.00,86.81,79522.40,30071.55,4.20,2.10,26724.15,2061.60,130.20,0.80,335.79,1.40,54.20,14466.60,1395.53,1697.22,6.44,18.53,2.10,3.50
918,Sarg-57,3,Puerto Morelos,PM,Snat I,14/12/2018,Dec,2018,MG,99.00,81.00,58724.34,32671.20,4.20,2.10,27079.61,15034.46,104.63,0.80,300.35,1.40,45.45,13902.80,1072.42,1479.33,6.56,22.45,2.10,3.50
919,Sarg-57,3,Puerto Morelos,PM,Snat I,14/12/2018,Dec,2018,MG,343.89,87.80,74102.30,32144.08,4.20,2.10,28177.29,11420.60,140.53,0.80,332.97,1.40,51.30,14966.57,1206.66,1695.03,6.41,18.62,2.10,3.50
920,Sarg-57,3,Puerto Morelos,PM,Snat I,14/12/2018,Dec,2018,MG,363.24,90.46,77220.03,32493.74,4.20,2.10,27461.06,10148.28,134.66,0.80,347.65,1.40,50.22,13672.18,1196.21,1674.13,8.39,20.54,2.10,3.50
921,Sarg-57,3,Puerto Morelos,PM,Snat I,14/12/2018,Dec,2018,MG,99.00,92.12,66575.61,34923.95,4.20,2.10,29888.26,8152.28,148.58,0.80,335.78,1.40,52.84,15397.61,1267.17,1681.21,7.16,19.18,3.95,3.50
922,Sarg-58,3,Puerto Morelos,PM,Sflu III,20/02/2019,Feb,2019,MG,273.70,149.09,102013.52,36620.69,4.20,2.10,32816.83,8731.64,53.49,0.80,301.72,1.40,65.14,16564.91,1584.77,1636.84,9.71,12.24,4.51,3.50
923,Sarg-58,3,Puerto Morelos,PM,Sflu III,20/02/2019,Feb,2019,MG,492.15,149.43,79818.77,40483.75,4.20,2.10,37345.30,18860.70,53.62,0.80,298.99,1.40,71.50,18639.43,1371.94,1697.01,11.90,12.32,4.58,3.50
924,Sarg-58,3,Puerto Morelos,PM,Sflu III,20/02/2019,Feb,2019,MG,271.21,152.03,98858.00,37116.66,4.20,2.10,32705.69,12344.61,41.09,0.80,296.98,1.40,65.74,17450.08,1493.40,1650.75,11.15,14.28,6.17,3.50
925,Sarg-58,3,Puerto Morelos,PM,Sflu III,20/02/2019,Feb,2019,MG,261.67,156.14,72805.87,42139.40,4.20,2.10,38594.15,7769.07,55.40,0.80,301.42,1.40,72.96,19896.99,1316.05,1641.29,11.04,13.76,4.48,3.50
926,Sarg-58,3,Puerto Morelos,PM,Sflu III,20/02/2019,Feb,2019,MG,345.79,131.05,80308.21,34214.98,4.20,2.10,31936.52,10311.33,52.88,0.80,294.09,1.40,64.15,16794.54,1431.51,1503.72,10.28,16.78,4.26,3.50
927,Sarg-59,3,Puerto Morelos,PM,Snat I,20/02/2019,Feb,2019,MG,99.00,130.65,99636.71,30199.88,4.20,2.10,30373.73,6352.28,106.26,0.80,343.16,1.40,51.83,15230.40,1575.35,1697.02,7.85,15.98,4.20,3.50
928,Sarg-59,3,Puerto Morelos,PM,Snat I,20/02/2019,Feb,2019,MG,393.76,112.72,64191.63,34786.98,4.20,2.10,31751.18,10595.47,69.54,0.80,276.04,1.40,45.10,14514.54,1033.31,1452.25,6.21,22.26,3.34,3.50
929,Sarg-59,3,Puerto Morelos,PM,Snat I,20/02/2019,Feb,2019,MG,99.00,115.33,86278.39,33599.39,4.20,2.10,31913.25,8198.32,75.34,0.80,317.34,1.40,53.04,15993.13,1356.10,1705.87,6.09,16.07,2.10,3.50
930,Sarg-59,3,Puerto Morelos,PM,Snat I,20/02/2019,Feb,2019,MG,212.82,118.43,84410.76,30455.00,4.20,2.10,29944.69,8150.51,70.40,0.80,316.46,1.40,48.09,14936.33,1300.88,1617.04,7.32,19.06,2.10,3.50
931,Sarg-59,3,Puerto Morelos,PM,Snat I,20/02/2019,Feb,2019,MG,99.00,129.72,110479.95,30880.84,4.20,2.10,29076.49,7593.29,94.67,0.80,334.41,1.40,50.71,14195.82,1648.80,1703.05,5.52,14.41,2.10,3.50
932,Sarg-06,7,Xahuayxol,Xa,Sflu III,02/05/2019,May,2019,NCT,311.27,105.44,60005.39,22329.59,4.20,2.10,20944.12,2061.60,67.70,0.80,342.27,1.40,56.35,13875.62,1570.29,1878.27,9.83,24.78,5.80,3.50
933,Sarg-06,7,Xahuayxol,Xa,Sflu III,02/05/2019,May,2019,NCT,99.00,111.81,46414.61,25946.13,4.20,2.10,23940.90,9979.85,63.09,0.80,348.45,1.40,52.37,14434.01,1151.74,1864.41,8.12,30.16,2.10,3.50
934,Sarg-06,7,Xahuayxol,Xa,Sflu III,02/05/2019,May,2019,NCT,99.00,103.66,52167.67,22109.01,4.20,2.10,21847.85,2061.60,67.37,0.80,334.41,1.40,54.89,14156.97,1466.60,1918.98,8.21,29.88,5.85,3.50
935,Sarg-06,7,Xahuayxol,Xa,Sflu III,02/05/2019,May,2019,NCT,538.60,109.76,48307.99,23928.49,4.20,2.10,23437.53,10156.01,56.29,0.80,355.27,1.40,54.09,15171.41,1385.19,1858.38,8.91,24.90,2.10,3.50
936,Sarg-06,7,Xahuayxol,Xa,Sflu III,02/05/2019,May,2019,NCT,99.00,109.83,58220.24,24433.16,4.20,2.10,22698.61,9350.75,55.13,0.80,368.95,1.40,58.37,14079.14,1402.62,1882.18,10.37,24.83,4.94,3.50
941,Sarg-61,3,Puerto Morelos,PM,Sflu III,27/04/2019,Apr,2019,MG,445.20,185.43,61092.21,55097.09,4.20,2.10,36910.89,6548.32,58.83,0.80,270.71,1.40,83.45,17088.47,920.70,1781.55,10.62,11.76,2.10,3.50
942,Sarg-61,3,Puerto Morelos,PM,Sflu III,27/04/2019,Apr,2019,MG,99.00,169.77,64006.92,42264.33,4.20,2.10,33346.05,8977.21,48.66,0.80,297.54,1.40,82.31,20123.31,1082.11,1641.43,12.53,17.03,2.10,3.50
943,Sarg-61,3,Puerto Morelos,PM,Sflu III,27/04/2019,Apr,2019,MG,99.00,193.68,81806.88,41666.55,4.20,2.10,32294.15,12565.88,62.50,0.80,299.18,1.40,81.90,18608.80,1485.83,1806.99,11.52,9.48,2.10,3.50
944,Sarg-61,3,Puerto Morelos,PM,Sflu III,27/04/2019,Apr,2019,MG,99.00,172.34,61825.11,46813.03,4.20,2.10,33732.24,2061.60,44.41,0.80,310.35,1.40,89.74,19536.03,1298.82,1744.39,12.96,17.31,2.10,3.50
945,Sarg-61,3,Puerto Morelos,PM,Sflu III,27/04/2019,Apr,2019,MG,273.47,167.75,59339.02,42219.32,4.20,2.10,32617.94,2061.60,56.32,0.80,311.99,1.40,80.19,20705.53,1044.71,1589.71,10.20,15.61,2.10,3.50
946,Sarg-62,4,Cozumel,Co,Sflu III,01/05/2019,May,2019,MG,447.69,120.06,43615.64,46502.07,4.20,2.10,44737.16,3709.42,41.41,0.80,305.20,1.40,102.39,24902.03,1236.51,1699.11,14.12,10.05,2.10,3.50
947,Sarg-62,4,Cozumel,Co,Sflu III,01/05/2019,May,2019,MG,426.79,115.61,39141.44,46211.86,4.20,2.10,43087.54,6361.47,49.14,0.80,315.05,1.40,102.65,24699.73,1292.37,1717.82,14.19,11.59,4.05,3.50
948,Sarg-62,4,Cozumel,Co,Sflu III,01/05/2019,May,2019,MG,99.00,120.25,55172.45,45720.84,4.20,2.10,43434.14,16911.26,54.87,0.80,311.63,1.40,93.26,24772.75,1262.60,1668.77,11.34,10.59,4.88,3.50
949,Sarg-62,4,Cozumel,Co,Sflu III,01/05/2019,May,2019,MG,327.30,120.21,49215.97,48891.54,4.20,2.10,44279.94,16393.64,54.75,0.80,315.48,1.40,101.96,23836.71,1287.88,1691.78,12.17,10.12,4.36,3.50
950,Sarg-62,4,Cozumel,Co,Sflu III,01/05/2019,May,2019,MG,99.00,122.25,48128.66,47281.69,4.20,2.10,45129.39,6204.88,50.49,0.80,301.14,1.40,99.56,24878.06,1503.63,1701.46,13.46,11.20,2.10,3.50
