Element,SiteN,N,Median,min,max
Al,1,4,199.495,99,488.66
Al,2,2,218.875,99,338.75
Al,3,27,99,99,371.6
Al,4,4,326.965,307.44,341.93
Al,5,7,391.62,307.45,500.43
Al,6,1,333.67,333.67,333.67
Al,7,12,184.96,99,383.45
Al,8,6,99,99,200.72
As,1,4,94.35,32.7,143.1
As,2,2,45.025,44.2,45.85
As,3,27,121.26,56.08,172.34
As,4,4,120.905,23.95,138.82
As,5,7,42.675,41,59.41
As,6,1,36.59,36.59,36.59
As,7,12,41.405,31.76,109.76
As,8,6,58.83,35.12,95.36
Ca,1,4,66033.285,54113.15,111677
Ca,2,2,66101.08,54549.98,77652.18
Ca,3,27,64102.86,23722.58,115259.47
Ca,4,4,57260.195,28179.28,69798.08
Ca,5,7,80592.38,62341.12,128201.025
Ca,6,1,97632,97632,97632
Ca,7,12,105997.76,52167.67,127611.85
Ca,8,6,89665.71,44309.52,136146.31
Cl,1,4,23718.645,16621.01,30517.43
Cl,2,2,2666.31,1932.91,3399.71
Cl,3,27,32085.96,13207.85,51038.88
Cl,4,4,43451.03,2278.49,53100.93
Cl,5,7,7979.21,6751.41,15527.4
Cl,6,1,5922.21,5922.21,5922.21
Cl,7,12,14865.525,746.96,34476.25
Cl,8,6,8895.6,4849.73,16585.71
Cu,1,4,4.2,4.2,4.2
Cu,2,2,436.41,332.81,540.01
Cu,3,27,4.2,4.2,4.2
Cu,4,4,4.2,4.2,113.33
Cu,5,7,4.2,4.2,4.2
Cu,6,1,13.68,13.68,13.68
Cu,7,12,4.2,4.2,4.2
Cu,8,6,4.2,4.2,12.73
Fe,1,4,2.1,2.1,2.1
Fe,2,2,2.1,2.1,2.1
Fe,3,27,2.1,2.1,2.1
Fe,4,4,2.1,2.1,2.1
Fe,5,7,2.1,2.1,11.8
Fe,6,1,2.1,2.1,2.1
Fe,7,12,2.1,2.1,10.31
Fe,8,6,2.1,2.1,2.1
K,1,4,21092.52,12020.51,36194.71
K,2,2,7725.555,6685.29,8765.82
K,3,27,28136.58,11652.07,36221.33
K,4,4,41961,4902.03,46002.07
K,5,7,17252.52,12263.1,21526.08
K,6,1,11965.42,11965.42,11965.42
K,7,12,9001.63,1989.73,22698.61
K,8,6,13400.345,4594.89,21249.49
Mg,1,4,10098.9,9072.89,10941.29
Mg,2,2,4466.94,2061.6,6872.28
Mg,3,27,6548.32,2061.6,13661.93
Mg,4,4,6399.195,5453.51,9459.26
Mg,5,7,6484.57,3143.41,12324.6
Mg,6,1,12631.07,12631.07,12631.07
Mg,7,12,6157.315,2061.6,9350.75
Mg,8,6,6549.77,3762.83,9413.41
Mn,1,4,61.865,52.78,69.83
Mn,2,2,109.075,106.44,111.71
Mn,3,27,70.06,44.63,138.63
Mn,4,4,54.595,39.86,134.97
Mn,5,7,81.81,72.96,96.05
Mn,6,1,87.23,87.23,87.23
Mn,7,12,63.245,52.27,109.44
Mn,8,6,74.235,68.37,95.34
Mo,1,4,0.8,0.8,6
Mo,2,2,0.8,0.8,0.8
Mo,3,27,0.8,0.8,0.8
Mo,4,4,0.8,0.8,0.8
Mo,5,7,0.8,0.8,0.8
Mo,6,1,0.8,0.8,0.8
Mo,7,12,0.8,0.8,0.8
Mo,8,6,3.565,0.8,6.67
P,1,4,328.28,267.06,351.75
P,2,2,275.84,228.56,323.12
P,3,27,300.6,227.52,401.37
P,4,4,300.58,286.91,311.63
P,5,7,330.92,255.99,352.945
P,6,1,274.05,274.05,274.05
P,7,12,347.22,277.15,361.31
P,8,6,369.4,262.12,393.8
Pb,1,4,1.4,1.4,1.4
Pb,2,2,1.4,1.4,1.4
Pb,3,27,1.4,1.4,2.78
Pb,4,4,1.4,1.4,1.4
Pb,5,7,1.4,1.4,3.06
Pb,6,1,3.15,3.15,3.15
Pb,7,12,1.4,1.4,3.33
Pb,8,6,1.4,1.4,2.7
Rb,1,4,45.58,33.2,56.63
Rb,2,2,66.98,62.94,71.02
Rb,3,27,65.04,32.12,143.14
Rb,4,4,77.495,53,101.96
Rb,5,7,62.28,55.01,73.31
Rb,6,1,42.61,42.61,42.61
Rb,7,12,51.92,41.74,60.2
Rb,8,6,33.23,29.85,40.22
S,1,4,18909.625,14896.67,23543.76
S,2,2,16361.06,12428.24,20293.88
S,3,27,14466.6,11690.7,19555.18
S,4,4,19429.295,18873.16,24772.75
S,5,7,12665.93,9461.69,17809.15
S,6,1,15112.22,15112.22,15112.22
S,7,12,12475.71,10163.73,17629.42
S,8,6,15303.12,11692.99,21170.27
Si,1,4,1743.32,1394.36,2139.73
Si,2,2,2210.195,1987.92,2432.47
Si,3,27,1309.37,446.96,1858.41
Si,4,4,1281.355,745.54,2135.39
Si,5,7,2360.13,2119.09,2877.34
Si,6,1,2637.92,2637.92,2637.92
Si,7,12,2207.36,1402.62,2921.83
Si,8,6,2308.825,1801.4,2789.42
Sr,1,4,1881.22,1710.71,2094.39
Sr,2,2,2281.215,2167.72,2394.71
Sr,3,27,1785.77,1641.29,2158.02
Sr,4,4,1665.885,1604.8,2362.19
Sr,5,7,1940.68,1860.28,2132.98
Sr,6,1,2100.33,2100.33,2100.33
Sr,7,12,1923.28,1728.38,2564.14
Sr,8,6,2168.17,1957.94,2378.71
Th,1,4,7.045,5.58,7.67
Th,2,2,16.065,15.57,16.56
Th,3,27,9,5.42,23.36
Th,4,4,12.115,7.1,13.46
Th,5,7,11.58,10.21,12.61
Th,6,1,7.71,7.71,7.71
Th,7,12,10.365,5.96,11.63
Th,8,6,6.075,5.55,7.59
U,1,4,20.75,16.13,27.19
U,2,2,47.125,46.29,47.96
U,3,27,20.08,13.32,46.85
U,4,4,14.905,10.59,44.55
U,5,7,25.4,20.57,33.57
U,6,1,30.04,30.04,30.04
U,7,12,24.73,13.41,40.22
U,8,6,21.745,19.97,37.7
V,1,4,2.1,2.1,2.1
V,2,2,4.42,2.1,6.74
V,3,27,2.1,2.1,5.14
V,4,4,3.83,2.1,5.54
V,5,7,5.11,3.455,6.38
V,6,1,2.1,2.1,2.1
V,7,12,2.1,2.1,12.58
V,8,6,2.1,2.1,2.1
Zn,1,4,3.5,3.5,7.73
Zn,2,2,16.365,15.32,17.41
Zn,3,27,3.5,3.5,3.5
Zn,4,4,3.5,3.5,10.51
Zn,5,7,3.5,3.5,3.5
Zn,6,1,10.01,10.01,10.01
Zn,7,12,3.5,3.5,13.73
Zn,8,6,3.5,3.5,3.5
